-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b1dbaef88191532ac87af1ccdae044a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b1dbaef88191532ac87af1ccdae044a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\99e3f917c8533e9a7309b6598552d1f8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\99e3f917c8533e9a7309b6598552d1f8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\f32e492fe221ddeb291de8a22f22848e\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3f4a59e85bc22bed9c19ffb4e8b9c70b\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3f4a59e85bc22bed9c19ffb4e8b9c70b\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e9492934d3c6e68b2a70481f98b1aeaa\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e9492934d3c6e68b2a70481f98b1aeaa\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\hydra\.gradle\caches\transforms-4\6a9d9135d36b7240d7293cef84f81ef4\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\hydra\.gradle\caches\transforms-4\6a9d9135d36b7240d7293cef84f81ef4\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\a27fb57663729e35031ee3872ea57b7e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\a27fb57663729e35031ee3872ea57b7e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\hydra\.gradle\caches\transforms-4\63078dd388423ee6650439e3328cd625\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hydra\.gradle\caches\transforms-4\13a8e9679b51e23d5ac2aea06cde73c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hydra\.gradle\caches\transforms-4\13a8e9679b51e23d5ac2aea06cde73c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\021d0de9acd460b100a6e983e8be7673\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\021d0de9acd460b100a6e983e8be7673\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\hydra\.gradle\caches\transforms-4\4eac2b35bea808a66dbb3768090360d0\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\36cccd43ab1e60ad02af016ef4d098a6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b605ec1cb3125a402cf8f0e804c98e4d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b0506af10c1486fabc2db43433ddc317\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hydra\.gradle\caches\transforms-4\30ef0a08452d310ec922ba10e4ef55c3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hydra\.gradle\caches\transforms-4\30ef0a08452d310ec922ba10e4ef55c3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\3f6afb8548743efe78d8dbd13e84ea66\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\3f6afb8548743efe78d8dbd13e84ea66\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c63ae7120f5df11bf2c3acd30c0560f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c63ae7120f5df11bf2c3acd30c0560f5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\c381e1e591a6e219bb4293e630130b01\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\c381e1e591a6e219bb4293e630130b01\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\a001d8768cd45f194498805e0c00153a\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c2be4f281d0e1fcd04497fd8adac0d03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hydra\.gradle\caches\transforms-4\c2be4f281d0e1fcd04497fd8adac0d03\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hydra\.gradle\caches\transforms-4\92cfaa5e27f7a926bd27fc26ee438135\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hydra\.gradle\caches\transforms-4\92cfaa5e27f7a926bd27fc26ee438135\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hydra\.gradle\caches\transforms-4\c89b431a5667ec1b9902ed0093c12042\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hydra\.gradle\caches\transforms-4\c89b431a5667ec1b9902ed0093c12042\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\617276661db22d216566d9b16aa9bf73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\617276661db22d216566d9b16aa9bf73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3b5d268bdf8adadefba9b44ed77e4d9a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3b5d268bdf8adadefba9b44ed77e4d9a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e50b07ca9904121d73fdd0179dd229d6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e50b07ca9904121d73fdd0179dd229d6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\eeb525883572808bd365b3c061551529\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\eeb525883572808bd365b3c061551529\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\2c898ac3b77608e28c1b2ebcbec45321\transformed\jetified-tensorflow-lite-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\2c898ac3b77608e28c1b2ebcbec45321\transformed\jetified-tensorflow-lite-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\611b000f5421f787e327f96dd6fde651\transformed\jetified-tensorflow-lite-gpu-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\611b000f5421f787e327f96dd6fde651\transformed\jetified-tensorflow-lite-gpu-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\bce64ad0cbaf8e546139c465408574d2\transformed\jetified-tensorflow-lite-api-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\bce64ad0cbaf8e546139c465408574d2\transformed\jetified-tensorflow-lite-api-2.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] D:\GlycoSnap\build\cloud_functions\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] D:\GlycoSnap\build\firebase_app_check\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\GlycoSnap\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\GlycoSnap\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\GlycoSnap\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] D:\GlycoSnap\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] D:\GlycoSnap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\GlycoSnap\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\GlycoSnap\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\GlycoSnap\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] D:\GlycoSnap\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] D:\GlycoSnap\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:tflite_flutter] D:\GlycoSnap\build\tflite_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] D:\GlycoSnap\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\hydra\.gradle\caches\transforms-4\2eb4a6c509d68112f6f6159ba40fe129\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.2.0] C:\Users\hydra\.gradle\caches\transforms-4\1efa8b6b0eb7759dd7229a31eeb1a572\transformed\jetified-firebase-functions-21.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\f598c8a78423cca2c0b5028d1926686d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hydra\.gradle\caches\transforms-4\91b8d6fd3edfffef29151f51f75833b1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\hydra\.gradle\caches\transforms-4\b1dbaef88191532ac87af1ccdae044a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\56a2c35e4469567eba09966b703d4dce\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\305a6d65e2ecd97a8ceb9fabfa683ea9\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\99e3f917c8533e9a7309b6598552d1f8\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\dd4abc19544170ef2c08383709b9fe8b\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
